aiolimiter==1.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.7"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.7"
apscheduler==3.9.1.post1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
async-timeout==4.0.2; python_version >= "3.7"
behave==1.2.6; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
certifi==2022.12.7; python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
contextlib2==21.6.0; python_version >= "3.6"
fastapi==0.88.0; python_version >= "3.7"
greenlet==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "ppc64le" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "x86_64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "amd64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "AMD64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "win32" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "WIN32" or platform_machine == "aarch64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "ppc64le" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "x86_64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "amd64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "AMD64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "WIN32" and python_version >= "3.7" and python_full_version >= "3.5.0"
gunicorn==20.1.0; python_version >= "3.5"
h11==0.14.0; python_version >= "3.7"
httpcore==0.16.2; python_version >= "3.7"
httptools==0.5.0; python_version >= "3.7" and python_full_version >= "3.5.0"
httpx==0.23.1; python_version >= "3.7"
idna==3.4
parse-type==0.6.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
parse==1.19.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
psycopg==3.1.4; python_version >= "3.7"
pydantic==1.10.2; python_version >= "3.7"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dotenv==0.21.0; python_version >= "3.7"
python-telegram-bot @ git+https://github.com/python-telegram-bot/python-telegram-bot.git@v20.0a5 ; python_version >= "3.7"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
pytz==2022.6; python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7")
pyyaml==6.0; python_version >= "3.7"
redis==4.4.0; python_version >= "3.7"
rfc3986==1.5.0; python_version >= "3.7"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
ruamel.yaml==0.17.21; python_version >= "3.5"
schema==0.7.5; python_version >= "3.5"
sismic==1.6.3; python_version >= "3.5"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy==2.0.0b4; python_version >= "3.7"
starlette==0.22.0; python_version >= "3.7"
tornado==6.2; python_version >= "3.7"
typing-extensions==4.4.0; python_version >= "3.7"
tzdata==2022.7; sys_platform == "win32" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7" and platform_system == "Windows") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7")
tzlocal==4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.20.0; python_version >= "3.7"
uvloop==0.17.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchfiles==0.18.1; python_version >= "3.7"
websockets==10.4; python_version >= "3.7"
